0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
236 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-linux-arm64-gnu
237 silly reify mark deleted [
237 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
237 silly reify ]
238 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
239 silly reify mark deleted [
239 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
239 silly reify ]
240 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-freebsd-x64
241 silly reify mark deleted [
241 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-freebsd-x64'
241 silly reify ]
242 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-darwin-x64
243 silly reify mark deleted [
243 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-darwin-x64'
243 silly reify ]
244 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-android-arm64
245 silly reify mark deleted [
245 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-android-arm64'
245 silly reify ]
246 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-msvc
247 silly reify mark deleted [
247 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-msvc'
247 silly reify ]
248 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-gnu
249 silly reify mark deleted [
249 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-x64-gnu'
249 silly reify ]
250 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-ia32-msvc
251 silly reify mark deleted [
251 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-ia32-msvc'
251 silly reify ]
252 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-arm64-msvc
253 silly reify mark deleted [
253 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-win32-arm64-msvc'
253 silly reify ]
254 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openharmony-arm64
255 silly reify mark deleted [
255 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openharmony-arm64'
255 silly reify ]
256 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openbsd-x64
257 silly reify mark deleted [
257 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-openbsd-x64'
257 silly reify ]
258 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-musl
259 silly reify mark deleted [
259 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-musl'
259 silly reify ]
260 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-gnu
261 silly reify mark deleted [
261 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-x64-gnu'
261 silly reify ]
262 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-s390x-gnu
263 silly reify mark deleted [
263 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-s390x-gnu'
263 silly reify ]
264 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-musl
265 silly reify mark deleted [
265 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-musl'
265 silly reify ]
266 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-gnu
267 silly reify mark deleted [
267 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-riscv64-gnu'
267 silly reify ]
268 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-musl
269 silly reify mark deleted [
269 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-musl'
269 silly reify ]
270 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-gnu
271 silly reify mark deleted [
271 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-ppc64-gnu'
271 silly reify ]
272 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-musl
273 silly reify mark deleted [
273 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-musl'
273 silly reify ]
274 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-gnu
275 silly reify mark deleted [
275 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-loong64-gnu'
275 silly reify ]
276 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-musl
277 silly reify mark deleted [
277 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-musl'
277 silly reify ]
278 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-gnu
279 silly reify mark deleted [
279 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm64-gnu'
279 silly reify ]
280 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-musleabihf
281 silly reify mark deleted [
281 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-musleabihf'
281 silly reify ]
282 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-gnueabihf
283 silly reify mark deleted [
283 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-linux-arm-gnueabihf'
283 silly reify ]
284 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-x64
285 silly reify mark deleted [
285 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-x64'
285 silly reify ]
286 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-arm64
287 silly reify mark deleted [
287 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-freebsd-arm64'
287 silly reify ]
288 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-darwin-x64
289 silly reify mark deleted [
289 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-darwin-x64'
289 silly reify ]
290 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm64
291 silly reify mark deleted [
291 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm64'
291 silly reify ]
292 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm-eabi
293 silly reify mark deleted [
293 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@rollup/rollup-android-arm-eabi'
293 silly reify ]
294 http cache zod@https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 0ms (cache hit)
295 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
296 http cache wouter@https://registry.npmjs.org/wouter/-/wouter-3.9.0.tgz 0ms (cache hit)
297 http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
298 http cache vitest@https://registry.npmjs.org/vitest/-/vitest-2.1.9.tgz 0ms (cache hit)
299 http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-2.1.9.tgz 0ms (cache hit)
300 http cache vite-plugin-manus-runtime@https://registry.npmjs.org/vite-plugin-manus-runtime/-/vite-plugin-manus-runtime-0.0.57.tgz 0ms (cache hit)
301 http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 0ms (cache hit)
302 http cache vite@https://registry.npmjs.org/vite/-/vite-7.3.1.tgz 0ms (cache hit)
303 http cache vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 0ms (cache hit)
304 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
305 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 0ms (cache hit)
306 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
307 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
308 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz 0ms (cache hit)
309 http cache tw-animate-css@https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz 0ms (cache hit)
310 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
311 http cache tsx@https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 0ms (cache hit)
312 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
313 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
314 http cache tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-1.2.0.tgz 0ms (cache hit)
315 http cache tinypool@https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 0ms (cache hit)
316 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
317 http cache tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 0ms (cache hit)
318 http cache tinyspy@https://registry.npmjs.org/tinyspy/-/tinyspy-3.0.2.tgz 0ms (cache hit)
319 http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
320 http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
321 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz 0ms (cache hit)
322 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz 0ms (cache hit)
323 http cache std-env@https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz 0ms (cache hit)
324 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
325 http cache sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 0ms (cache hit)
326 http cache siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 0ms (cache hit)
327 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 0ms (cache hit)
328 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
329 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
330 http cache stackback@https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 0ms (cache hit)
331 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz 0ms (cache hit)
332 http cache resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 0ms (cache hit)
333 http cache regexparam@https://registry.npmjs.org/regexparam/-/regexparam-3.0.0.tgz 0ms (cache hit)
334 http cache recharts-scale@https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 0ms (cache hit)
335 http cache react-transition-group@https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 0ms (cache hit)
336 http cache react-resizable-panels@https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.6.tgz 0ms (cache hit)
337 http cache recharts@https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 0ms (cache hit)
338 http cache react-remove-scroll-bar@https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 0ms (cache hit)
339 http cache react-smooth@https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 0ms (cache hit)
340 http cache react-refresh@https://registry.npmjs.org/react-refresh/-/react-refresh-0.18.0.tgz 0ms (cache hit)
341 http cache react-remove-scroll@https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 0ms (cache hit)
342 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 0ms (cache hit)
343 http cache react-style-singleton@https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 0ms (cache hit)
344 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 0ms (cache hit)
345 http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.71.1.tgz 0ms (cache hit)
346 http cache react-day-picker@https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.13.0.tgz 0ms (cache hit)
347 http cache prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 0ms (cache hit)
348 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
349 http cache prettier@https://registry.npmjs.org/prettier/-/prettier-3.8.1.tgz 0ms (cache hit)
350 http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 0ms (cache hit)
351 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
352 http cache pnpm@https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz 0ms (cache hit)
353 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
354 http cache pathval@https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 0ms (cache hit)
355 http cache react@https://registry.npmjs.org/react/-/react-19.2.4.tgz 0ms (cache hit)
356 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
357 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 0ms (cache hit)
358 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
359 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
360 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.29.2.tgz 0ms (cache hit)
361 http cache next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 0ms (cache hit)
362 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.30.1.tgz 0ms (cache hit)
363 http cache modern-screenshot@https://registry.npmjs.org/modern-screenshot/-/modern-screenshot-4.6.8.tgz 0ms (cache hit)
364 http cache mitt@https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 0ms (cache hit)
365 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-5.1.6.tgz 0ms (cache hit)
366 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.453.0.tgz 0ms (cache hit)
367 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
368 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
369 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 0ms (cache hit)
370 http cache loupe@https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz 0ms (cache hit)
371 http cache lightningcss-darwin-arm64@https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.30.2.tgz 0ms (cache hit)
372 http cache lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.2.tgz 0ms (cache hit)
373 http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
374 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
375 http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 0ms (cache hit)
376 http cache loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 0ms (cache hit)
377 http cache internmap@https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 0ms (cache hit)
378 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
379 http cache get-tsconfig@https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.1.tgz 0ms (cache hit)
380 http cache jiti@https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 0ms (cache hit)
381 http cache get-nonce@https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 0ms (cache hit)
382 http cache input-otp@https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 0ms (cache hit)
383 http cache gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 0ms (cache hit)
384 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.31.0.tgz 0ms (cache hit)
385 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
386 http cache fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 0ms (cache hit)
387 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
388 http cache fast-equals@https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz 0ms (cache hit)
389 http cache expect-type@https://registry.npmjs.org/expect-type/-/expect-type-1.3.0.tgz 0ms (cache hit)
390 http cache estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz 0ms (cache hit)
391 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
392 http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 0ms (cache hit)
393 http cache es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 1ms (cache hit)
394 http cache enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.19.0.tgz 0ms (cache hit)
395 http cache embla-carousel-react@https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 0ms (cache hit)
396 http cache embla-carousel@https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 0ms (cache hit)
397 http cache embla-carousel-reactive-utils@https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 0ms (cache hit)
398 http cache dom-helpers@https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 0ms (cache hit)
399 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
400 http cache detect-node-es@https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 0ms (cache hit)
401 http cache deep-eql@https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz 0ms (cache hit)
402 http cache decimal.js-light@https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 0ms (cache hit)
403 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 0ms (cache hit)
404 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
405 http cache date-fns-jalali@https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 0ms (cache hit)
406 http cache date-fns@https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 0ms (cache hit)
407 http cache d3-timer@https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 0ms (cache hit)
408 http cache d3-time-format@https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 0ms (cache hit)
409 http cache d3-shape@https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 0ms (cache hit)
410 http cache d3-time@https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 0ms (cache hit)
411 http cache d3-path@https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 0ms (cache hit)
412 http cache d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 0ms (cache hit)
413 http cache d3-interpolate@https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 0ms (cache hit)
414 http cache d3-format@https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 0ms (cache hit)
415 http cache d3-array@https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 0ms (cache hit)
416 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 0ms (cache hit)
417 http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
418 http cache d3-ease@https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 0ms (cache hit)
419 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
420 http cache d3-color@https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 0ms (cache hit)
421 http cache cmdk@https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 0ms (cache hit)
422 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
423 http cache class-variance-authority@https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 0ms (cache hit)
424 http cache check-error@https://registry.npmjs.org/check-error/-/check-error-2.1.3.tgz 0ms (cache hit)
425 http cache chai@https://registry.npmjs.org/chai/-/chai-5.3.3.tgz 0ms (cache hit)
426 http cache cac@https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 0ms (cache hit)
427 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 0ms (cache hit)
428 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001767.tgz 0ms (cache hit)
429 http cache baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 0ms (cache hit)
430 http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 0ms (cache hit)
431 http cache assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 0ms (cache hit)
432 http cache aria-hidden@https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 0ms (cache hit)
433 http cache add@https://registry.npmjs.org/add/-/add-2.0.6.tgz 0ms (cache hit)
434 http cache @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-2.1.9.tgz 0ms (cache hit)
435 http cache @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-2.1.9.tgz 0ms (cache hit)
436 http cache @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-2.1.9.tgz 0ms (cache hit)
437 http cache @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-2.1.9.tgz 0ms (cache hit)
438 http cache @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-2.1.9.tgz 0ms (cache hit)
439 http cache @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-2.1.9.tgz 0ms (cache hit)
440 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.10.tgz 0ms (cache hit)
441 http cache @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-2.1.9.tgz 0ms (cache hit)
442 http cache @vitejs/plugin-react@https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-5.1.3.tgz 0ms (cache hit)
443 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-24.10.10.tgz 0ms (cache hit)
444 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
445 http cache @types/d3-timer@https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 0ms (cache hit)
446 http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 0ms (cache hit)
447 http cache @types/d3-time@https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 0ms (cache hit)
448 http cache @types/d3-shape@https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 0ms (cache hit)
449 http cache @types/google.maps@https://registry.npmjs.org/@types/google.maps/-/google.maps-3.58.1.tgz 0ms (cache hit)
450 http cache @types/d3-scale@https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 0ms (cache hit)
451 http cache @types/d3-interpolate@https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 0ms (cache hit)
452 http cache @types/d3-ease@https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 0ms (cache hit)
453 http cache @types/d3-path@https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 0ms (cache hit)
454 http cache @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 0ms (cache hit)
455 http cache @types/d3-array@https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 0ms (cache hit)
